date,gps_fix,latitude,longitude,altitude,temperature,battery,extra
1555858330.999623,0,47.9858081,3.0016103,217.853,24.60,78.428,
1555858331.999622,0,47.9858080,3.0016103,217.849,22.70,78.396,
1555858332.999622,0,47.9858079,3.0016104,217.855,22.30,78.365,
1555858333.999622,0,47.9858079,3.0016105,217.849,22.30,78.283,
1555858334.999622,0,47.9858078,3.0016104,217.850,22.60,78.243,
1555858335.999621,0,47.9858078,3.0016103,217.852,24.20,78.239,
1555858335.999621,0,47.9858071,3.0016102,217.841,22.00,78.216,
1555858337.999621,0,47.9858071,3.0016101,217.832,23.30,78.183,
1555858338.99962,0,47.9858073,3.0016098,217.840,25.30,78.105,
1555858339.99962,0,47.9858075,3.0016095,217.838,23.70,78.069,
1555858340.99962,0,47.9858075,3.0016094,217.839,25.60,78.043,
1555858341.99962,0,47.9858075,3.0016091,217.834,23.50,77.990,
1555858342.999619,0,47.9858076,3.0016089,217.855,24.50,77.918,
1555858343.999619,0,47.9858076,3.0016087,217.871,23.50,77.910,
1555858344.999619,0,47.9858075,3.0016086,217.880,25.00,77.862,
1555858345.999618,0,47.9858075,3.0016085,217.897,26.00,77.803,
1555858346.999618,0,47.9858074,3.0016085,217.909,23.90,77.710,
1555858347.999618,0,47.9858074,3.0016085,217.927,23.50,77.674,
1555858348.999618,0,47.9858073,3.0016086,217.949,24.00,77.666,
1555858349.999617,0,47.9858072,3.0016086,217.957,23.80,77.608,
1555858350.999617,0,47.9858072,3.0016086,217.977,22.00,77.511,
1555858351.999617,0,47.9858071,3.0016087,217.996,25.50,77.505,
1555858352.999616,0,47.9858071,3.0016086,218.013,24.60,77.413,
1555858353.999616,0,47.9858071,3.0016086,218.019,23.10,77.332,
1555858353.999616,0,47.9858071,3.0016087,218.033,23.10,77.235,
1555858355.999616,0,47.9858070,3.0016087,218.050,24.30,77.182,
1555858356.999615,0,47.9858069,3.0016081,218.061,25.30,77.123,
1555858357.999615,0,47.9858068,3.0016079,218.059,24.40,77.086,
1555858358.999615,0,47.9858068,3.0016079,218.079,23.00,77.079,
1555858359.999614,0,47.9858067,3.0016081,218.088,23.80,77.063,
1555858360.999614,0,47.9858067,3.0016082,218.103,25.70,77.031,
1555858361.999614,0,47.9858067,3.0016083,218.113,24.40,76.955,
1555858362.999614,0,47.9858066,3.0016084,218.121,25.90,76.865,
1555858363.999613,0,47.9858066,3.0016085,218.121,22.90,76.851,
1555858364.999613,0,47.9858066,3.0016084,218.119,23.50,76.777,
1555858365.999613,0,47.9858067,3.0016084,218.129,25.90,76.767,
1555858366.999612,0,47.9858067,3.0016083,218.130,23.50,76.670,
1555858367.999612,0,47.9858066,3.0016083,218.133,25.20,76.576,
1555858368.999612,0,47.9858066,3.0016084,218.147,25.60,76.574,
1555858369.999612,0,47.9858066,3.0016085,218.151,24.60,76.559,
1555858370.999611,0,47.9858066,3.0016086,218.162,25.90,76.544,
1555858371.999611,0,47.9858065,3.0016087,218.164,25.50,76.473,
1555858372.999611,0,47.9858065,3.0016088,218.158,25.60,76.436,
1555858373.99961,0,47.9858065,3.0016089,218.166,22.60,76.337,
1555858374.99961,0,47.9858065,3.0016089,218.170,22.20,76.305,
1555858375.99961,0,47.9858064,3.0016090,218.186,24.30,76.282,
1555858376.99961,0,47.9858063,3.0016091,218.186,25.30,76.267,
1555858377.999609,0,47.9858063,3.0016092,218.199,25.90,76.214,
1555858378.999609,0,47.9858062,3.0016094,218.211,25.40,76.176,
1555858379.999609,0,47.9858061,3.0016095,218.219,22.00,76.131,
1555858380.999608,0,47.9858061,3.0016096,218.227,23.50,76.048,
1555858381.999608,0,47.9858060,3.0016098,218.225,25.40,76.001,
1555858382.999608,0,47.9858060,3.0016099,218.228,22.80,75.955,
1555858383.999608,0,47.9858060,3.0016101,218.238,25.70,75.877,
1555858384.999607,0,47.9858059,3.0016102,218.243,23.10,75.851,
1555858385.999607,0,47.9858058,3.0016103,218.246,22.70,75.845,
1555858386.999607,0,47.9858058,3.0016104,218.238,23.80,75.838,
1555858387.999606,0,47.9858057,3.0016105,218.242,24.00,75.835,
1555858387.999606,0,47.9858057,3.0016107,218.254,24.60,75.776,
1555858389.999606,0,47.9858057,3.0016108,218.253,24.40,75.723,
1555858390.999606,0,47.9858057,3.0016109,218.252,22.80,75.652,
1555858390.999606,0,47.9858056,3.0016109,218.249,22.90,75.644,
1555858392.999605,0,47.9858056,3.0016110,218.247,22.50,75.563,
1555858393.999605,0,47.9858056,3.0016110,218.240,23.70,75.511,
1555858394.999604,0,47.9858055,3.0016110,218.237,23.90,75.413,
1555858395.999604,0,47.9858055,3.0016111,218.246,24.20,75.408,
1555858396.999604,0,47.9858055,3.0016111,218.247,23.60,75.354,
1555858397.999604,0,47.9858055,3.0016112,218.250,23.80,75.298,
1555858398.999603,0,47.9858055,3.0016113,218.254,25.50,75.233,
1555858399.999603,0,47.9858055,3.0016113,218.252,22.60,75.138,
1555858400.999603,0,47.9858054,3.0016113,218.249,24.20,75.044,
1555858401.999602,0,47.9858054,3.0016114,218.251,25.00,74.981,
1555858402.999602,0,47.9858054,3.0016114,218.245,24.60,74.886,
1555858403.999602,0,47.9858054,3.0016114,218.244,23.50,74.849,
1555858403.999602,0,47.9858054,3.0016115,218.243,23.20,74.771,
1555858404.999602,0,47.9858053,3.0016115,218.236,25.90,74.704,
1555858406.999601,0,47.9858053,3.0016115,218.228,22.20,74.635,
1555858407.999601,0,47.9858053,3.0016116,218.228,25.00,74.604,
1555858408.9996,0,47.9858053,3.0016116,218.225,24.40,74.566,
1555858409.9996,0,47.9858054,3.0016115,218.212,24.50,74.566,
1555858410.9996,0,47.9858053,3.0016114,218.205,24.70,74.493,
1555858411.9996,0,47.9858053,3.0016114,218.206,23.90,74.427,
1555858412.999599,0,47.9858053,3.0016114,218.194,25.00,74.376,
1555858413.999599,0,47.9858054,3.0016113,218.191,23.60,74.375,
1555858414.999599,0,47.9858054,3.0016112,218.185,24.60,74.345,
1555858415.999599,0,47.9858054,3.0016111,218.178,22.30,74.318,
1555858416.999598,0,47.9858055,3.0016111,218.173,23.10,74.314,
1555858417.999598,0,47.9858054,3.0016110,218.158,23.80,74.310,
1555858418.999598,0,47.9858054,3.0016110,218.146,23.40,74.308,
1555858419.999597,0,47.9858055,3.0016110,218.141,23.20,74.232,
1555858420.999597,0,47.9858055,3.0016109,218.137,25.80,74.188,
1555858421.999597,0,47.9858055,3.0016109,218.133,23.70,74.096,
1555858422.999597,0,47.9858055,3.0016109,218.126,22.50,74.076,
1555858423.999596,0,47.9858056,3.0016108,218.121,22.60,74.049,
1555858424.999596,0,47.9858056,3.0016108,218.109,23.40,73.970,
1555858425.999596,0,47.9858056,3.0016107,218.106,22.80,73.916,
1555858425.999596,0,47.9858056,3.0016107,218.088,22.70,73.820,
1555858426.999595,0,47.9858056,3.0016107,218.089,24.40,73.763,
1555858428.999595,0,47.9858057,3.0016107,218.080,22.50,73.715,
1555858429.999595,0,47.9858056,3.0016107,218.080,24.80,73.705,
1555858429.999595,0,47.9858057,3.0016107,218.067,23.10,73.705,
1555858431.999594,0,47.9858056,3.0016107,218.075,26.00,73.622,
1555858432.999594,0,47.9858056,3.0016107,218.065,25.00,73.525,
1555858433.999594,0,47.9858056,3.0016106,218.052,23.40,73.440,
1555858434.999593,0,47.9858056,3.0016106,218.051,24.20,73.413,
1555858435.999593,0,47.9858056,3.0016106,218.039,23.20,73.345,
1555858436.999593,0,47.9858056,3.0016106,218.032,23.90,73.251,
1555858437.999592,0,47.9858056,3.0016106,218.034,24.70,73.247,
1555858438.999592,0,47.9858056,3.0016107,218.025,25.60,73.209,
1555858439.999592,0,47.9858057,3.0016107,218.017,24.00,73.165,
1555858440.999592,0,47.9858057,3.0016106,218.015,24.20,73.153,
1555858441.999591,0,47.9858057,3.0016107,218.018,23.50,73.147,
1555858442.999591,0,47.9858058,3.0016109,217.998,24.70,73.133,
1555858443.999591,0,47.9858058,3.0016109,218.024,22.30,73.041,
1555858443.999591,0,47.9858058,3.0016107,218.021,24.50,72.948,
1555858445.99959,0,47.9858059,3.0016111,218.014,25.50,72.948,
1555858446.99959,0,47.9858057,3.0016111,218.010,24.90,72.930,
1555858447.99959,0,47.9858057,3.0016109,217.995,23.90,72.926,
1555858448.999589,0,47.9858058,3.0016108,217.994,23.00,72.874,
1555858449.999589,0,47.9858057,3.0016106,217.997,23.10,72.830,
1555858450.999589,0,47.9858058,3.0016109,218.025,23.90,72.794,
1555858451.999589,0,47.9858058,3.0016110,218.011,24.70,72.771,
1555858452.999588,2,47.9858048,3.0016114,218.105,23.70,72.711,
1555858453.999588,2,47.9858047,3.0016114,218.079,22.30,72.620,
1555858454.999588,2,47.9858047,3.0016115,218.089,22.10,72.541,
1555858455.999587,2,47.9858046,3.0016115,218.085,22.70,72.468,
1555858456.999587,2,47.9858047,3.0016115,218.083,23.40,72.465,
1555858457.999587,2,47.9858047,3.0016114,218.086,24.80,72.458,
1555858458.999587,2,47.9858046,3.0016114,218.084,22.10,72.417,
1555858459.999586,2,47.9858046,3.0016114,218.085,24.10,72.388,
1555858460.999586,2,47.9858046,3.0016114,218.080,25.00,72.307,
1555858461.999586,0,47.9858059,3.0016108,217.994,25.30,72.296,
1555858462.999586,0,47.9858059,3.0016108,217.994,25.50,72.258,
1555858463.999585,0,47.9858059,3.0016108,218.003,23.90,72.239,
1555858464.999585,0,47.9858059,3.0016108,218.002,22.20,72.238,
1555858465.999585,0,47.9858059,3.0016108,217.994,23.70,72.169,
1555858466.999584,0,47.9858059,3.0016108,217.991,22.80,72.120,
1555858467.999584,0,47.9858055,3.0016107,218.051,23.10,72.060,
1555858468.999584,0,47.9858059,3.0016107,217.984,24.80,71.983,
1555858468.999584,0,47.9858059,3.0016105,218.008,24.60,71.892,
1555858470.999583,0,47.9858056,3.0016105,218.029,24.60,71.838,
1555858471.999583,0,47.9858055,3.0016105,218.024,23.00,71.756,
1555858472.999583,0,47.9858055,3.0016106,218.022,22.80,71.726,
1555858473.999582,0,47.9858056,3.0016106,218.022,23.50,71.690,
1555858474.999582,2,47.9858045,3.0016110,218.085,24.50,71.602,
1555858475.999582,2,47.9858044,3.0016111,218.097,23.80,71.526,
1555858476.999582,2,47.9858044,3.0016112,218.096,24.70,71.467,
1555858477.999581,2,47.9858045,3.0016112,218.100,22.80,71.412,
1555858478.999581,2,47.9858045,3.0016111,218.086,22.30,71.354,
1555858479.999581,2,47.9858046,3.0016110,218.111,25.80,71.320,
1555858480.999581,2,47.9858047,3.0016111,218.113,23.50,71.291,
1555858481.99958,0,47.9858056,3.0016104,218.021,23.60,71.258,
1555858482.99958,0,47.9858056,3.0016103,218.021,25.20,71.176,
1555858483.99958,0,47.9858056,3.0016104,218.025,22.70,71.132,
1555858484.999579,0,47.9858056,3.0016104,218.028,23.90,71.054,
1555858485.999579,0,47.9858056,3.0016104,218.035,24.80,71.021,
1555858486.999579,0,47.9858056,3.0016104,218.031,22.20,70.979,
1555858487.999579,0,47.9858055,3.0016104,218.026,23.10,70.951,
1555858488.999578,0,47.9858056,3.0016104,218.027,26.00,70.942,
1555858489.999578,0,47.9858056,3.0016103,218.034,23.70,70.923,
1555858490.999578,0,47.9858056,3.0016103,218.029,22.10,70.920,
1555858491.999578,0,47.9858056,3.0016104,218.034,23.70,70.863,
1555858492.999577,0,47.9858055,3.0016103,218.035,22.70,70.816,
1555858493.999577,0,47.9858055,3.0016103,218.037,25.80,70.716,
1555858494.999577,0,47.9858055,3.0016103,218.033,22.20,70.707,
1555858495.999576,0,47.9858055,3.0016103,218.042,24.70,70.687,
1555858496.999576,0,47.9858055,3.0016103,218.043,26.00,70.642,
1555858497.999576,0,47.9858055,3.0016102,218.045,23.10,70.611,
1555858498.999576,0,47.9858055,3.0016102,218.047,22.80,70.591,
1555858499.999575,0,47.9858055,3.0016102,218.044,23.40,70.580,
1555858500.999575,0,47.9858055,3.0016102,218.047,24.30,70.537,
1555858501.999575,0,47.9858055,3.0016102,218.044,23.90,70.536,
1555858502.999575,0,47.9858055,3.0016102,218.047,23.90,70.463,
1555858503.999574,0,47.9858055,3.0016102,218.055,25.00,70.435,
1555858504.999574,0,47.9858055,3.0016103,218.063,22.30,70.433,
1555858505.999574,0,47.9858054,3.0016102,218.055,23.20,70.400,
1555858506.999573,0,47.9858054,3.0016103,218.054,24.50,70.373,
1555858507.999573,0,47.9858054,3.0016102,218.061,25.80,70.368,
1555858508.999573,0,47.9858054,3.0016102,218.058,24.30,70.305,
1555858509.999573,0,47.9858054,3.0016102,218.053,22.70,70.284,
1555858510.999572,0,47.9858054,3.0016102,218.049,25.40,70.246,
1555858511.999572,0,47.9858055,3.0016102,218.050,24.50,70.181,
1555858512.999572,0,47.9858055,3.0016102,218.056,22.60,70.172,
1555858513.999572,0,47.9858055,3.0016102,218.051,24.60,70.080,
1555858514.999571,0,47.9858055,3.0016102,218.061,25.60,70.013,
1555858515.999571,0,47.9858054,3.0016102,218.059,22.20,69.933,
1555858516.999571,0,47.9858054,3.0016101,218.057,22.80,69.877,
1555858517.99957,0,47.9858054,3.0016101,218.065,23.00,69.796,
1555858518.99957,0,47.9858054,3.0016102,218.057,23.50,69.721,
1555858519.99957,0,47.9858054,3.0016101,218.054,23.30,69.692,
1555858520.99957,0,47.9858054,3.0016101,218.055,22.70,69.675,
1555858521.999569,0,47.9858055,3.0016101,218.057,25.10,69.661,
1555858522.999569,0,47.9858055,3.0016101,218.059,24.40,69.569,
1555858523.999569,0,47.9858054,3.0016101,218.060,24.60,69.480,
1555858524.999568,0,47.9858054,3.0016100,218.054,25.20,69.387,
1555858525.999568,0,47.9858055,3.0016100,218.055,24.60,69.385,
1555858526.999568,0,47.9858054,3.0016100,218.057,25.80,69.288,
1555858527.999568,0,47.9858055,3.0016100,218.053,23.00,69.267,
1555858528.999567,0,47.9858055,3.0016100,218.054,25.60,69.207,
1555858529.999567,0,47.9858055,3.0016100,218.051,22.00,69.107,
1555858530.999567,0,47.9858055,3.0016099,218.054,25.30,69.022,
1555858531.999567,0,47.9858055,3.0016099,218.051,23.70,68.926,
1555858532.999566,0,47.9858055,3.0016099,218.049,24.10,68.902,
1555858533.999566,0,47.9858055,3.0016099,218.041,22.90,68.868,
1555858534.999566,0,47.9858055,3.0016099,218.044,22.30,68.817,
1555858535.999565,0,47.9858055,3.0016099,218.043,25.80,68.745,
1555858536.999565,0,47.9858055,3.0016099,218.043,25.50,68.652,
1555858537.999565,0,47.9858055,3.0016098,218.033,23.30,68.603,
1555858538.999565,0,47.9858055,3.0016098,218.038,26.00,68.570,
1555858539.999564,0,47.9858054,3.0016097,218.040,24.10,68.512,
1555858540.999564,0,47.9858055,3.0016097,218.036,23.30,68.482,
1555858541.999564,0,47.9858055,3.0016097,218.030,25.70,68.458,
1555858542.999564,0,47.9858055,3.0016096,218.028,23.10,68.368,
1555858543.999563,0,47.9858055,3.0016097,218.027,22.00,68.305,
1555858544.999563,0,47.9858055,3.0016096,218.030,24.60,68.281,
1555858545.999563,0,47.9858054,3.0016096,218.024,24.50,68.192,
1555858546.999562,0,47.9858055,3.0016096,218.035,24.10,68.166,
1555858547.999562,0,47.9858055,3.0016096,218.033,23.70,68.153,
1555858548.999562,0,47.9858055,3.0016096,218.029,25.00,68.139,
1555858549.999562,0,47.9858055,3.0016096,218.026,23.50,68.123,
1555858550.999561,0,47.9858054,3.0016096,218.025,23.30,68.068,
1555858551.999561,0,47.9858055,3.0016096,218.027,23.10,67.979,
1555858552.999561,0,47.9858054,3.0016096,218.023,24.60,67.879,
1555858553.999561,0,47.9858055,3.0016096,218.019,24.60,67.871,
1555858554.99956,0,47.9858055,3.0016095,218.029,23.60,67.866,
1555858555.99956,0,47.9858055,3.0016095,218.023,25.40,67.795,
1555858556.99956,0,47.9858055,3.0016095,218.019,22.60,67.773,
1555858557.999559,0,47.9858055,3.0016095,218.024,24.60,67.773,
1555858558.999559,0,47.9858055,3.0016095,218.023,25.90,67.711,
1555858559.999559,0,47.9858055,3.0016095,218.020,24.90,67.647,
1555858560.999559,0,47.9858055,3.0016095,218.024,23.70,67.553,
1555858561.999558,0,47.9858055,3.0016095,218.012,25.50,67.488,
1555858562.999558,0,47.9858055,3.0016095,218.021,23.70,67.409,
1555858563.999558,0,47.9858055,3.0016095,218.013,25.20,67.351,
1555858564.999558,0,47.9858055,3.0016095,218.009,23.20,67.277,
1555858565.999557,0,47.9858055,3.0016095,218.011,22.50,67.179,
1555858566.999557,0,47.9858055,3.0016095,218.000,23.30,67.079,
1555858567.999557,0,47.9858063,3.0016104,218.022,25.90,66.998,
1555858568.999556,0,47.9858077,3.0016111,218.012,23.60,66.932,
1555858569.999556,0,47.9858087,3.0016125,218.010,25.90,66.847,
1555858570.999556,0,47.9858085,3.0016124,218.005,24.20,66.836,
1555858571.999556,0,47.9858086,3.0016125,218.011,22.70,66.817,
1555858571.999556,0,47.9858087,3.0016124,218.012,23.80,66.740,
1555858573.999555,0,47.9858087,3.0016123,218.011,25.40,66.696,
1555858574.999555,0,47.9858085,3.0016124,218.009,25.10,66.619,
1555858575.999555,0,47.9858084,3.0016126,218.020,22.60,66.575,
1555858576.999554,0,47.9858086,3.0016124,218.013,23.90,66.547,
1555858577.999554,0,47.9858087,3.0016124,218.015,23.50,66.542,
1555858578.999554,0,47.9858087,3.0016125,218.016,23.50,66.531,
1555858579.999553,0,47.9858087,3.0016125,218.009,22.70,66.486,
1555858580.999553,0,47.9858087,3.0016125,218.007,22.10,66.452,
1555858581.999553,0,47.9858087,3.0016125,218.010,25.10,66.371,
1555858582.999553,0,47.9858087,3.0016125,218.016,22.30,66.282,
1555858583.999552,0,47.9858087,3.0016125,218.013,25.30,66.249,
1555858584.999552,0,47.9858087,3.0016125,218.008,23.70,66.215,
1555858585.999552,0,47.9858087,3.0016126,218.006,24.00,66.129,
1555858586.999552,0,47.9858087,3.0016126,218.010,22.80,66.035,
1555858587.999551,0,47.9858088,3.0016126,218.009,25.00,66.034,
1555858588.999551,0,47.9858087,3.0016126,218.010,25.20,65.944,
1555858589.999551,0,47.9858087,3.0016126,218.001,25.40,65.880,
1555858590.99955,0,47.9858087,3.0016126,218.008,23.10,65.788,
1555858591.99955,0,47.9858087,3.0016127,218.010,26.00,65.704,
1555858592.99955,0,47.9858087,3.0016127,218.006,24.60,65.692,
1555858593.99955,0,47.9858087,3.0016127,218.008,22.60,65.642,
1555858594.999549,0,47.9858087,3.0016127,217.998,25.50,65.598,
1555858595.999549,0,47.9858088,3.0016128,217.997,25.70,65.533,
1555858596.999549,0,47.9858087,3.0016128,217.993,23.20,65.517,
1555858597.999549,0,47.9858087,3.0016128,217.993,22.10,65.451,
1555858598.999548,0,47.9858087,3.0016128,218.012,25.40,65.361,
1555858599.999548,0,47.9858087,3.0016128,218.014,22.00,65.274,
1555858600.999548,2,47.9858079,3.0016141,218.121,24.50,65.204,
1555858601.999547,2,47.9858079,3.0016141,218.119,22.30,65.194,
1555858602.999547,2,47.9858079,3.0016141,218.113,25.30,65.113,
1555858603.999547,2,47.9858079,3.0016141,218.108,22.30,65.051,
1555858604.999547,2,47.9858079,3.0016141,218.111,23.90,65.036,
1555858605.999546,0,47.9858087,3.0016129,217.987,23.00,64.963,
1555858606.999546,0,47.9858087,3.0016130,218.003,25.60,64.949,
1555858607.999546,0,47.9858087,3.0016130,217.995,25.30,64.924,
1555858608.999546,0,47.9858087,3.0016130,218.004,25.90,64.911,
1555858609.999545,0,47.9858087,3.0016130,218.002,23.60,64.868,
1555858610.999545,0,47.9858086,3.0016130,217.999,22.30,64.852,
1555858611.999545,0,47.9858086,3.0016131,217.999,25.20,64.834,
1555858612.999544,0,47.9858087,3.0016131,217.998,22.90,64.788,
1555858613.999544,0,47.9858086,3.0016131,218.003,22.40,64.720,
1555858613.999544,0,47.9858086,3.0016132,218.006,25.60,64.646,
1555858615.999544,0,47.9858086,3.0016131,218.006,23.70,64.608,
1555858616.999543,0,47.9858087,3.0016131,217.998,23.00,64.530,
1555858617.999543,0,47.9858086,3.0016132,218.002,23.60,64.488,
1555858618.999543,0,47.9858087,3.0016132,217.992,24.50,64.393,
1555858619.999542,0,47.9858086,3.0016132,217.993,22.10,64.345,
1555858620.999542,0,47.9858086,3.0016132,217.995,23.50,64.247,
1555858621.999542,0,47.9858086,3.0016132,217.994,22.80,64.202,
1555858622.999542,0,47.9858086,3.0016133,218.006,22.70,64.186,
1555858623.999541,0,47.9858086,3.0016133,218.002,24.40,64.120,
1555858624.999541,0,47.9858086,3.0016134,217.991,22.60,64.073,
1555858625.999541,0,47.9858086,3.0016133,217.980,25.40,64.068,
1555858626.999541,0,47.9858086,3.0016133,217.982,22.70,64.060,
1555858627.99954,0,47.9858086,3.0016133,217.980,24.90,64.020,
1555858628.99954,0,47.9858086,3.0016134,217.983,24.90,63.946,
1555858629.99954,0,47.9858086,3.0016134,217.983,22.00,63.929,
1555858629.99954,0,47.9858086,3.0016134,217.994,25.40,63.859,
1555858631.999539,0,47.9858085,3.0016134,217.984,23.20,63.857,
1555858632.999539,0,47.9858085,3.0016134,217.987,25.90,63.830,
1555858632.999539,0,47.9858085,3.0016134,217.989,22.80,63.823,
1555858634.999538,0,47.9858085,3.0016135,217.988,23.40,63.727,
1555858635.999538,0,47.9858085,3.0016136,217.986,25.10,63.679,
1555858636.999538,0,47.9858085,3.0016136,217.989,25.70,63.621,
1555858637.999538,0,47.9858085,3.0016137,217.990,25.60,63.550,
1555858637.999538,0,47.9858085,3.0016137,217.997,25.70,63.459,
1555858639.999537,0,47.9858084,3.0016137,218.000,23.50,63.408,
1555858640.999537,0,47.9858084,3.0016137,218.002,24.20,63.402,
1555858640.999537,0,47.9858084,3.0016137,217.994,22.60,63.348,
1555858642.999536,0,47.9858084,3.0016138,217.994,25.80,63.261,
1555858643.999536,0,47.9858084,3.0016138,217.980,24.40,63.223,
1555858643.999536,0,47.9858084,3.0016139,217.978,24.20,63.130,
1555858645.999535,0,47.9858084,3.0016139,217.984,25.10,63.090,
1555858646.999535,0,47.9858084,3.0016139,217.988,24.40,62.995,
1555858647.999535,0,47.9858084,3.0016139,218.000,24.80,62.960,
1555858648.999535,0,47.9858083,3.0016139,217.999,25.30,62.941,
1555858649.999534,0,47.9858083,3.0016140,218.008,22.40,62.867,
1555858650.999534,0,47.9858084,3.0016141,218.004,22.10,62.767,
1555858651.999534,0,47.9858083,3.0016141,218.005,22.70,62.675,
1555858652.999534,0,47.9858084,3.0016141,217.995,24.20,62.641,
1555858653.999533,0,47.9858083,3.0016141,217.992,22.90,62.546,
1555858654.999533,0,47.9858083,3.0016141,217.995,22.60,62.512,
1555858655.999533,0,47.9858084,3.0016142,218.003,25.60,62.440,
1555858656.999532,0,47.9858083,3.0016142,218.000,24.60,62.415,
1555858657.999532,0,47.9858083,3.0016143,217.994,25.50,62.370,
1555858658.999532,0,47.9858083,3.0016143,217.997,24.00,62.271,
1555858659.999532,0,47.9858084,3.0016144,218.002,24.50,62.222,
1555858660.999531,0,47.9858083,3.0016144,218.000,22.90,62.205,
1555858661.999531,0,47.9858083,3.0016144,218.005,25.50,62.113,
1555858662.999531,0,47.9858084,3.0016145,217.996,24.80,62.017,
1555858663.999531,0,47.9858083,3.0016145,217.995,23.70,61.982,
1555858664.99953,0,47.9858083,3.0016145,217.993,25.20,61.911,
1555858665.99953,2,47.9858081,3.0016141,218.123,25.00,61.817,
1555858666.99953,2,47.9858081,3.0016141,218.125,25.90,61.784,
1555858667.999529,2,47.9858081,3.0016141,218.119,25.70,61.705,
1555858668.999529,2,47.9858081,3.0016141,218.125,25.20,61.641,
1555858669.999529,2,47.9858080,3.0016141,218.122,24.80,61.575,
1555858670.999529,2,47.9858081,3.0016140,218.123,22.10,61.561,
1555858671.999528,2,47.9858081,3.0016141,218.117,22.30,61.496,
1555858672.999528,2,47.9858080,3.0016141,218.108,23.90,61.407,
1555858673.999528,2,47.9858080,3.0016141,218.109,23.50,61.389,
1555858674.999528,2,47.9858080,3.0016141,218.105,24.10,61.369,
1555858675.999527,2,47.9858080,3.0016141,218.109,23.00,61.306,
1555858676.999527,2,47.9858080,3.0016141,218.112,22.90,61.253,
1555858677.999527,2,47.9858081,3.0016141,218.113,23.50,61.209,
1555858678.999527,2,47.9858081,3.0016141,218.121,26.00,61.165,
1555858678.999527,2,47.9858081,3.0016141,218.113,22.50,61.145,
1555858680.999526,2,47.9858080,3.0016141,218.108,25.00,61.063,
1555858680.999526,2,47.9858080,3.0016141,218.110,24.40,61.013,
1555858682.999525,2,47.9858080,3.0016140,218.107,22.20,61.006,
1555858683.999525,2,47.9858080,3.0016141,218.103,24.20,60.913,
1555858684.999525,2,47.9858081,3.0016141,218.104,26.00,60.843,
1555858685.999525,2,47.9858080,3.0016140,218.110,23.40,60.771,
1555858686.999524,2,47.9858080,3.0016141,218.105,22.20,60.684,
1555858687.999524,2,47.9858080,3.0016141,218.112,24.50,60.623,
1555858688.999524,2,47.9858080,3.0016141,218.110,23.40,60.543,
1555858689.999524,2,47.9858080,3.0016141,218.111,23.80,60.482,
1555858690.999523,2,47.9858080,3.0016141,218.104,24.40,60.446,
1555858691.999523,2,47.9858080,3.0016140,218.114,22.10,60.431,
1555858692.999523,0,47.9858082,3.0016148,217.980,24.30,60.424,
1555858693.999522,0,47.9858082,3.0016149,217.984,26.00,60.406,
1555858694.999522,0,47.9858082,3.0016149,217.982,26.00,60.325,
1555858695.999522,0,47.9858083,3.0016149,217.987,23.10,60.291,
1555858696.999522,0,47.9858082,3.0016150,217.982,24.60,60.288,
1555858697.999521,0,47.9858082,3.0016150,217.986,25.00,60.250,
1555858698.999521,0,47.9858082,3.0016149,217.985,25.40,60.249,
1555858699.999521,0,47.9858082,3.0016150,217.983,24.30,60.158,
1555858700.999521,0,47.9858082,3.0016150,217.989,25.70,60.134,
1555858701.99952,0,47.9858082,3.0016149,217.982,24.30,60.043,
1555858702.99952,0,47.9858083,3.0016150,217.980,24.80,59.978,
1555858703.99952,0,47.9858082,3.0016150,217.981,23.20,59.919,
1555858704.999519,2,47.9858080,3.0016141,218.108,22.40,59.862,
1555858705.999519,2,47.9858080,3.0016142,218.105,25.00,59.842,
1555858706.999519,2,47.9858080,3.0016141,218.096,25.80,59.748,
1555858707.999519,2,47.9858079,3.0016142,218.089,25.20,59.673,
1555858708.999518,2,47.9858079,3.0016142,218.098,22.70,59.656,
1555858709.999518,2,47.9858079,3.0016142,218.099,24.70,59.644,
1555858710.999518,2,47.9858079,3.0016142,218.092,22.60,59.572,
1555858711.999518,0,47.9858082,3.0016152,217.998,24.30,59.495,
1555858712.999517,0,47.9858081,3.0016152,217.993,23.70,59.454,
1555858713.999517,0,47.9858082,3.0016152,217.988,24.30,59.368,
1555858714.999517,0,47.9858081,3.0016153,217.990,23.00,59.366,
1555858715.999517,0,47.9858081,3.0016153,217.993,25.80,59.326,
1555858716.999516,0,47.9858081,3.0016153,217.990,23.60,59.285,
1555858717.999516,0,47.9858081,3.0016153,217.986,22.10,59.231,
1555858718.999516,2,47.9858079,3.0016142,218.084,23.10,59.173,
1555858719.999515,2,47.9858079,3.0016142,218.086,24.40,59.171,
1555858720.999515,2,47.9858079,3.0016142,218.085,22.80,59.101,
1555858721.999515,2,47.9858079,3.0016142,218.092,23.40,59.023,
1555858722.999515,2,47.9858079,3.0016142,218.087,25.10,59.010,
1555858723.999514,2,47.9858079,3.0016142,218.085,22.20,58.964,
1555858724.999514,2,47.9858079,3.0016142,218.086,22.40,58.880,
1555858725.999514,2,47.9858079,3.0016142,218.091,24.90,58.828,
1555858726.999514,2,47.9858079,3.0016142,218.092,24.50,58.797,
1555858727.999513,2,47.9858079,3.0016142,218.089,23.30,58.769,
1555858728.999513,2,47.9858079,3.0016142,218.088,23.60,58.721,
